TEMPO;FO
0;86242
5;79173
10;76745
15;76745
20;76745
25;76745
30;76745
35;76745
40;76745
45;76745
50;76745
55;76745
60;76745
65;76745
70;76745
75;76745
80;76745
85;76745
90;76745
95;76745
100;76745
105;76745
110;76745
115;76745
120;76745
125;76745
130;76745
135;76745
140;76745
145;76745
150;76745
155;76745
160;76745
165;76745
170;76745
175;76745
180;76745
185;76745
190;76745
195;76745
200;76745
205;76745
210;76745
215;76745
220;76745
225;76745
230;76745
235;76745
240;76745
245;76745
250;76745
255;76745
260;76745
265;76745
270;76745
275;76745
280;76745
285;76745
290;76745
295;76745
300;76745
